Comp_data,Company Name,Industry,Year,Quarter,EPS,BVPS,ROA,ROE,P/E Ratio,DAR,MB,DY,DIV,Market Cap,Total Assets,Stock Price
API,ýýýýýu týý Chýýu ýý - Thýýi Býýnh Dýýýýng,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2022,1,1259.834771,23273.15415,0.082923814,0.321746223,5.668716149,0.664942175,1.564033812,0,0,1.39121E+12,2.6659E+12,32.09
API,ýýýýýu týý Chýýu ýý - Thýýi Býýnh Dýýýýng,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2022,2,31.35429043,10610.06374,0.080956965,0.277021346,4.364143182,0.654453531,1.11215166,0,0,9.92191E+11,2.59268E+12,15.68
API,ýýýýýu týý Chýýu ýý - Thýýi Býýnh Dýýýýng,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2022,3,179.9247845,10789.98853,0.072655843,0.220162081,3.7601261,0.654244618,0.815570839,0,0,7.39939E+11,2.65237E+12,15.2
API,ýýýýýu týý Chýýu ýý - Thýýi Býýnh Dýýýýng,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2022,4,657.5893788,11446.65672,0.044992795,0.132367223,8.016096842,0.611339175,0.987187812,0,0,9.50149E+11,2.53679E+12,8.6
API,ýýýýýu týý Chýýu ýý - Thýýi Býýnh Dýýýýng,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2021,1,481.2300392,15547.66546,0.022392595,0.115796708,10.08924249,0.79478929,1.144866414,0.016853933,0.180337079,6.3012E+11,2.70017E+12,10.7
API,ýýýýýu týý Chýýu ýý - Thýýi Býýnh Dýýýýng,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2021,2,320.5745038,15568.74993,0.020545134,0.104590835,29.65899027,0.798278103,3.083099171,0.00625,0.0584375,1.6992E+12,2.75056E+12,9.35
API,ýýýýýu týý Chýýu ýý - Thýýi Býýnh Dýýýýng,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2021,3,1139.191244,16034.94464,0.030541387,0.153601819,25.1513008,0.797338782,3.804191493,0.004918033,0.099934426,2.33142E+12,2.95272E+12,20.32
API,ýýýýýu týý Chýýu ýý - Thýýi Býýnh Dýýýýng,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2021,4,3389.526661,22013.31938,0.06960722,0.291535131,10.78872309,0.703494976,2.780135014,0.004901961,0.169313726,2.33906E+12,2.85012E+12,34.54
API,ýýýýýu týý Chýýu ýý - Thýýi Býýnh Dýýýýng,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2020,1,331.8795654,14255.14613,0.014043403,0.070378726,9.420445546,0.810394106,0.631350946,0,0,3.186E+11,2.66163E+12,3.67
API,ýýýýýu týý Chýýu ýý - Thýýi Býýnh Dýýýýng,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2020,2,466.4335536,14721.61758,0.023987333,0.123552509,5.6588485,0.810663453,0.665687717,0,0,3.4692E+11,2.75264E+12,4.07
API,ýýýýýu týý Chýýu ýý - Thýýi Býýnh Dýýýýng,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2020,3,407.439757,15129.05237,0.032569716,0.168208326,7.725137325,0.806715958,1.249252071,0,0,6.726E+11,2.79013E+12,4.33
API,ýýýýýu týý Chýýu ýý - Thýýi Býýnh Dýýýýng,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2020,4,409.1519963,15066.43542,0.019071973,0.099833085,17.77063315,0.813678388,1.665954773,0,0,8.8854E+11,2.91336E+12,6.32
APS,CK Chï¿½ï¿½u ï¿½ï,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½,2024,1,97.90163451,9510.717284,-0.237662388,-0.242631378,-3.339354936,0.014802023,0.820127417,0,0,6.474E+11,8.0125E+11,6.7
APS,CK Chï¿½ï¿½u ï¿½ï,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½,2024,2,325.701324,9836.418608,-0.000310116,-0.000316276,-2304.984148,0.014496037,0.711641125,0,0,5.81E+11,8.28432E+11,7.1
APS,CK Chï¿½ï¿½u ï¿½ï,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½,2024,3,169.9074176,10006.32603,0.055692899,0.056651442,11.44614439,0.011967559,0.629601712,0,0,5.229E+11,8.40585E+11,7.4
APS,CK Chï¿½ï¿½u ï¿½ï,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½,2023,1,362.1760845,11942.68597,-0.437514094,-0.444562356,-1.109291858,0.01018,0.519146197,0,0,5.146E+11,1.00144E+12,9.7
APS,CK Chï¿½ï¿½u ï¿½ï,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½,2023,2,-2007.042236,12135.86737,-0.283564619,-0.287591077,-6.059136925,0.018462626,0.58504265,0,0,5.893E+11,8.4017E+11,8.7
APS,CK Chï¿½ï¿½u ï¿½ï,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½,2023,3,-383.5331604,9552.110574,-0.352714823,-0.358383189,-1.660129167,0.022036138,0.670008994,0,0,5.312E+11,8.1069E+11,7
APS,CK Chï¿½ï¿½u ï¿½ï,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½,2023,4,-43.10669534,9412.81565,-0.20241574,-0.206512707,-2.860181981,0.026623688,0.65867645,0,0,5.146E+11,8.10835E+11,6.7
APS,CK Chï¿½ï¿½u ï¿½ï,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½,2022,1,558.0866973,17548.81729,0.499926893,0.543749773,1.707779354,0.073960924,0.820568119,0,0,1.1952E+12,1.57288E+12,30.6
APS,CK Chï¿½ï¿½u ï¿½ï,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½,2022,2,-4224.18583,13324.63146,0.167129071,0.180151567,3.379613187,0.024244816,0.705460412,0,0,7.802E+11,1.13342E+12,12.7
APS,CK Chï¿½ï¿½u ï¿½ï,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½,2022,3,99.58087561,13424.21234,0.096785214,0.103673076,5.94650032,0.013934322,0.70767653,0,0,7.885E+11,1.12995E+12,13.5
APS,CK Chï¿½ï¿½u ï¿½ï,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½,2022,4,-1826.722403,11580.50989,-0.347063904,-0.378717943,-2.218024115,0.014156545,1.036223803,0,0,9.96E+11,9.76414E+11,8.5
APS,CK Chï¿½ï¿½u ï¿½ï,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½,2021,1,872.8960955,11126.08164,0.230971575,0.239068314,5.10648512,0.021172184,1.087534713,0.024793388,0.20553719,4.719E+11,4.43303E+11,8.29
APS,CK Chï¿½ï¿½u ï¿½ï,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½,2021,2,47.48813338,10613.41389,0.221322878,0.22776962,12.54932501,0.03653325,2.298977526,0.012295082,0.17397541,1.9032E+12,4.54215E+11,14.15
APS,CK Chï¿½ï¿½u ï¿½ï,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½,2021,3,1168.48587,11835.72332,0.309875177,0.320252039,7.062607927,0.036792964,2.213637418,0.011450382,0.240458016,2.1746E+12,9.59882E+11,21
APS,CK Chï¿½ï¿½u ï¿½ï,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½,2021,4,5155.007277,16990.7306,0.55608885,0.621618074,2.69324443,0.125543147,1.559673956,0.011320755,0.44490566,2.1995E+12,1.61269E+12,39.3
APS,CK Chï¿½ï¿½u ï¿½ï,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½,2020,1,0,0,0,0,0,0.04466409,0,0,0,0,3.61973E+11,1.77
APS,CK Chï¿½ï¿½u ï¿½ï,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½,2020,2,0,0,0,0,0,0.062286048,0,0,0,0,3.72231E+11,2.33
APS,CK Chï¿½ï¿½u ï¿½ï,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½,2020,3,359.4817019,9309.379238,0.044348006,0.046369842,18.74369958,0.025187864,0.837864674,0,0,3.042E+11,3.72447E+11,2.42
APS,CK Chï¿½ï¿½u ï¿½ï,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½,2020,4,1054.078384,10260.81451,0.14756157,0.152885856,6.99909737,0.029704088,0.99407313,0.029411765,0.125882353,3.978E+11,4.12422E+11,4.28
ARM,XNK Hï¿½ï¿½ng kh,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,1,440.9791928,12465.99026,0.026771353,0.122689287,24.74083122,0.76979389,2.944010001,0.027247956,0.765395095,1.14184E+11,1.6848E+11,28.09
ARM,XNK Hï¿½ï¿½ng kh,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,2,356.274553,11663.36348,0.023972425,0.106978404,19.67511605,0.756207976,2.186333302,0.039215686,1.60392157,79337716500,1.48848E+11,40.9
ARM,XNK Hï¿½ï¿½ng kh,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,3,380.4296417,12043.79312,0.01795679,0.080804161,25.75843018,0.781263088,2.084061038,0.039840638,1.11553785,78093203300,1.71309E+11,28
ARM,XNK Hï¿½ï¿½ng kh,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,1,252.5474346,11725.06423,0.022677348,0.078360338,33.05584077,0.710161079,2.507448952,0.034013605,1.453061223,91471720200,1.25863E+11,42.72
ARM,XNK Hï¿½ï¿½ng kh,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,2,543.5990149,11565.08764,0.029129071,0.109575167,20.7322793,0.782695586,2.256792237,0.038314176,1.091187738,81204486300,1.65585E+11,28.48
ARM,XNK Hï¿½ï¿½ng kh,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,3,702.044724,12267.13236,0.038165657,0.151204374,13.72495372,0.773898929,1.989054922,0.040983607,0.865573771,75915305200,1.68803E+11,21.12
ARM,XNK Hï¿½ï¿½ng kh,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,4,-203.245123,12025.01107,0.026307708,0.106910811,21.25677909,0.798966705,2.220372176,0.037453184,1.095505617,83071256100,1.86706E+11,29.25
ARM,XNK Hï¿½ï¿½ng kh,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,1,126.0182102,11758.9258,0.015451094,0.053217079,73.76963866,0.622079563,3.826880174,0.02,0.9302,1.40008E+11,96807005686,46.51
ARM,XNK Hï¿½ï¿½ng kh,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,2,174.0966617,11009.91192,0.020853038,0.069276975,50.19927293,0.704253667,3.605841743,0.022670025,0.948967255,1.23518E+11,1.15825E+11,41.86
ARM,XNK Hï¿½ï¿½ng kh,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,3,183.1673956,11193.07932,0,0,51.7896112,0.725693852,4.467045982,0.018,0.67824,1.55564E+11,1.26956E+11,37.68
ARM,XNK Hï¿½ï¿½ng kh,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,4,279.5925986,11472.51679,0.019827777,0.065843926,58.99939093,0.701181103,3.922417445,0.011111111,0.527333333,1.40008E+11,1.19453E+11,47.46
ARM,XNK Hï¿½ï¿½ng kh,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,1,129.9746802,11832.32494,0.005302131,0.027536162,152.2291366,0.775711051,4.056683726,0.01875,0.5175,1.49342E+11,1.64135E+11,27.6
ARM,XNK Hï¿½ï¿½ng kh,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,2,-6.744391301,11197.41413,0.014498948,0.07177368,54.51814098,0.742277971,4.018785004,0.02,0.8832,1.40008E+11,1.35178E+11,44.16
ARM,XNK Hï¿½ï¿½ng kh,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,3,8.570912386,11205.98505,0.010856363,0.049227039,88.4409695,0.7499521,4.461901367,0.018,0.83718,1.55564E+11,1.39433E+11,46.51
ARM,XNK Hï¿½ï¿½ng kh,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,4,482.1623234,11694.988,0.012319997,0.053066221,80.54082711,0.696739692,4.275335724,0,0,1.55564E+11,1.19914E+11,46.51
ARM,XNK Hï¿½ï¿½ng kh,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,1,446.6381747,16266.57897,0.033348783,0.174975597,7.445597292,0.76303546,1.254105122,0.06372549,1.348431373,52891896000,1.7798E+11,21.16
ARM,XNK Hï¿½ï¿½ng kh,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,2,-516.8435713,11000.16722,0.017711897,0.080811486,14.97714322,0.794804291,1.399978718,0.084415584,1.611493506,47913758200,1.6679E+11,19.09
ARM,XNK Hï¿½ï¿½ng kh,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,3,268.6353916,11268.80261,0.01289257,0.059264726,55.44895991,0.824557451,3.593993204,0.032098765,0.413432098,1.26007E+11,1.9984E+11,12.88
ARM,XNK Hï¿½ï¿½ng kh,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,4,433.5476442,11702.35026,0.009790798,0.044378727,71.74403437,0.826074133,3.418116799,0,0,1.24451E+11,2.09338E+11,46
ATS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Du lï¿½ï¿½ï¿½ch vï¿½ï¿½ G,2024,1,0.659324,12416.13085,0.004058385,0.004629949,257.7197219,0.123526865,1.191997747,0,0,51800000000,49581049588,8.3
ATS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Du lï¿½ï¿½ï¿½ch vï¿½ï¿½ G,2024,2,16.89377771,12433.02462,0.003642955,0.004202443,287.4716661,0.148083391,1.206464272,0,0,52500000000,51079631187,12.1
ATS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Du lï¿½ï¿½ï¿½ch vï¿½ï¿½ G,2024,3,18.72530657,12451.74993,0.003580631,0.004097333,314.1804922,0.093202273,1.284959953,0,0,56000000000,48060469808,19.9
ATS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Du lï¿½ï¿½ï¿½ch vï¿½ï¿½ G,2023,1,9.197067714,12358.70412,0.00535195,0.005983828,162.6478506,0.107138561,0.970975588,0,0,42000000000,48445887062,11.9
ATS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Du lï¿½ï¿½ï¿½ch vï¿½ï¿½ G,2023,2,22.14144886,12380.84557,0.006879008,0.007717138,117.4802372,0.109396726,0.904623189,0,0,39200000000,48655737945,13.5
ATS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Du lï¿½ï¿½ï¿½ch vï¿½ï¿½ G,2023,3,19.97822114,12400.82379,0.005324705,0.0059881,267.2539456,0.122623784,1.596668119,0,0,69300000000,49468953517,10.8
ATS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Du lï¿½ï¿½ï¿½ch vï¿½ï¿½ G,2023,4,14.64773257,12415.47152,0.004682181,0.005327238,115.2135379,0.137750789,0.612139457,0,0,26600000000,50396277286,19.8
ATS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Du lï¿½ï¿½ï¿½ch vï¿½ï¿½ G,2022,1,165.92204,12281.05441,0.013590642,0.017837306,71.42985797,0.161135638,1.245821367,0,0,53550000000,51240334447,23
ATS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Du lï¿½ï¿½ï¿½ch vï¿½ï¿½ G,2022,2,0.585291143,12285.00618,0.012404039,0.015601074,84.82263309,0.097222175,1.302400647,0,0,56000000000,47628021445,17
ATS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Du lï¿½ï¿½ï¿½ch vï¿½ï¿½ G,2022,3,41.226566,12326.23358,0.012845931,0.015471326,68.49130434,0.114128615,1.046548397,0,0,45150000000,48699865782,15.5
ATS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Du lï¿½ï¿½ï¿½ch vï¿½ï¿½ G,2022,4,22.77010114,12349.50705,0.015064974,0.018882471,51.51332227,0.103706715,0.963601215,0,0,41650000000,48222511127,12.9
ATS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Du lï¿½ï¿½ï¿½ch vï¿½ï¿½ G,2021,1,1.561288571,11929.09049,0.001770173,0.002236082,1238.79602,0.225850705,2.816643904,0,0,1.176E+11,53932512702,34
ATS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Du lï¿½ï¿½ï¿½ch vï¿½ï¿½ G,2021,2,26.15253286,11955.24302,-0.00903961,-0.011601636,-240.1126677,0.244392559,2.810482392,0,0,1.176E+11,55377102308,33.6
ATS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Du lï¿½ï¿½ï¿½ch vï¿½ï¿½ G,2021,3,41.51038914,11994.02405,-0.008206996,-0.010702789,-256.256482,0.254801878,2.743032685,0.009118541,0.306382978,1.1515E+11,56332783153,33.6
ATS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Du lï¿½ï¿½ï¿½ch vï¿½ï¿½ G,2021,4,-19.38882,12118.49885,0.039689035,0.053038143,36.22516038,0.284019132,1.906176688,0.012987013,0.393506494,80850000000,57697632577,30.3
ATS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Du lï¿½ï¿½ï¿½ch vï¿½ï¿½ G,2020,1,17.27915571,12057.48216,0.029360002,0.035975894,60.42376228,0.177045476,2.189511844,0.011363636,0.372727274,92400000000,51280096661,32.8
ATS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Du lï¿½ï¿½ï¿½ch vï¿½ï¿½ G,2020,2,193.2099503,12227.83497,0.007428753,0.009166732,236.698652,0.195045215,2.15900853,0.011363636,0.303409092,92400000000,53167486166,26.7
ATS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Du lï¿½ï¿½ï¿½ch vï¿½ï¿½ G,2020,3,29.96307743,12257.79805,0.008817048,0.010970878,254.1363939,0.206161647,2.773744507,0.008823529,0.232941176,1.19E+11,54044117387,26.4
ATS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Du lï¿½ï¿½ï¿½ch vï¿½ï¿½ G,2020,4,-197.6112069,11927.5292,0.002587431,0.003234568,789.4202473,0.206173626,2.565493615,0,0,1.071E+11,53368047717,36.9
BAX,Cï¿½ï¿½ng ty Thï¿½ï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,1,706.7276317,25707.5934,0.045141654,0.154009846,10.51543525,0.710258998,1.641538333,0.059241706,2.340047395,3.4604E+11,7.27554E+11,39.5
BAX,Cï¿½ï¿½ng ty Thï¿½ï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,2,1076.883267,26765.39616,0,0,11.71288217,0.696606204,1.401062767,0.066666667,2.646000001,3.075E+11,7.23404E+11,39.69
BAX,Cï¿½ï¿½ng ty Thï¿½ï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,3,698.0047844,26963.40095,0.040936112,0.137339681,11.358922,0.691337484,1.520579696,0.06097561,2.235975611,3.362E+11,7.16316E+11,36.67
BAX,Cï¿½ï¿½ng ty Thï¿½ï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,1,201.6687032,29383.32345,0.022863828,0.073095105,24.93838058,0.688839227,1.834373845,0.046382189,2.333024117,4.4198E+11,7.74337E+11,50.3
BAX,Cï¿½ï¿½ng ty Thï¿½ï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,2,1888.42835,26271.7518,0.032305373,0.104247309,17.42894617,0.707149751,1.998344092,0.047619048,2.399523809,4.305E+11,7.35626E+11,50.39
BAX,Cï¿½ï¿½ng ty Thï¿½ï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,3,290.1104446,26561.86224,0.024358814,0.079644673,18.95033468,0.700793219,1.592508824,0.059101655,2.664893615,3.4686E+11,7.27949E+11,45.09
BAX,Cï¿½ï¿½ng ty Thï¿½ï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,4,1127.881767,25689.74401,0,0,11.8298016,0.709372227,1.615430655,0.060240964,2.317469881,3.403E+11,7.24831E+11,38.47
BAX,Cï¿½ï¿½ng ty Thï¿½ï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,1,5925.568073,32928.8582,0.121064795,0.465707129,6.369274736,0.664962528,2.429479927,0.0625,3.946875,6.56E+11,8.0593E+11,63.15
BAX,Cï¿½ï¿½ng ty Thï¿½ï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,2,1037.525224,28966.38342,0.113539871,0.398553267,6.458724097,0.694649165,2.52361501,0.068399453,4.67373461,5.9942E+11,7.77874E+11,68.33
BAX,Cï¿½ï¿½ng ty Thï¿½ï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,3,1070.190209,30036.57363,0.118766775,0.386836535,6.063512626,0.684485803,2.333821456,0.071326676,4.616262484,5.7482E+11,7.8063E+11,64.72
BAX,Cï¿½ï¿½ng ty Thï¿½ï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,4,-148.0569472,29888.51669,0.081019523,0.274267432,7.850123207,0.680776856,2.071029508,0.080775444,5.079159938,5.0758E+11,7.67757E+11,62.88
BAX,Cï¿½ï¿½ng ty Thï¿½ï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2021,1,722.998328,34069.79933,0.165966319,0.570212531,3.691191919,0.692940969,1.937199552,0,0,5.412E+11,9.09833E+11,57.9
BAX,Cï¿½ï¿½ng ty Thï¿½ï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2021,2,2279.800117,23256.82794,0.175351908,0.598422247,3.975146056,0.790712578,3.259257892,0,0,6.2156E+11,9.11216E+11,53.74
BAX,Cï¿½ï¿½ng ty Thï¿½ï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2021,3,827.2595265,24084.08747,0.047048967,0.176198752,13.99363526,0.769673963,2.956308812,0,0,5.8384E+11,8.57435E+11,60.85
BAX,Cï¿½ï¿½ng ty Thï¿½ï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2021,4,3527.672053,27611.75952,0.07110643,0.238470814,11.07678587,0.726673402,2.951640947,0.061349693,3.490797549,6.683E+11,8.28373E+11,56.9
BAX,Cï¿½ï¿½ng ty Thï¿½ï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2020,1,597.3160867,20136.47787,0.057146968,0.271613766,7.137141041,0.81435146,2.110597507,0.117647059,2.887058823,3.485E+11,8.89418E+11,24.54
BAX,Cï¿½ï¿½ng ty Thï¿½ï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2020,2,1091.721629,21228.1995,0.042157954,0.208603792,13.89520262,0.801768791,2.958329085,0.079617834,2.178343949,5.1496E+11,8.78122E+11,27.36
BAX,Cï¿½ï¿½ng ty Thï¿½ï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2020,3,14807.71384,36035.91334,0.170522486,0.738950163,4.026170687,0.663116832,2.053506992,0.067567568,2.335135136,6.068E+11,8.77142E+11,34.56
BAX,Cï¿½ï¿½ng ty Thï¿½ï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2020,4,1257.969456,34095.83402,0.165509709,0.631993804,5.519658682,0.67812456,2.874251439,0.051020408,2.790306124,8.036E+11,8.68615E+11,54.69
BBS,Bao bï¿½ï¿½ Xi mï¿½ï¿½ng B,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,1,290.4833448,18156.89866,0.021561828,0.062263574,9.172931163,0.650129736,0.556262399,0.079207921,0.8,60600000000,3.11377E+11,10.1
BBS,Bao bï¿½ï¿½ Xi mï¿½ï¿½ng B,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,2,556.9453948,17787.52262,0.028201071,0.080949525,7.623401642,0.667271583,0.61841102,0.072727273,0.674181818,66000000000,3.20758E+11,9.27
BBS,Bao bï¿½ï¿½ Xi mï¿½ï¿½ng B,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,3,-66.15663267,17721.36598,0.020563732,0.059497233,9.592923694,0.656824982,0.575576398,0.078431373,0.815686274,61200000000,3.09837E+11,10.4
BBS,Bao bï¿½ï¿½ Xi mï¿½ï¿½ng B,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,1,84.78893233,18258.55228,0.015865077,0.050748635,13.02699556,0.685885784,0.657226259,0.058333333,0.529666666,72000000000,3.48763E+11,9.08
BBS,Bao bï¿½ï¿½ Xi mï¿½ï¿½ng B,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,2,215.085691,17223.30183,0.009752152,0.031136727,20.54307759,0.675394132,0.667700079,0.060869565,0.552695652,69000000000,3.18355E+11,9.08
BBS,Bao bï¿½ï¿½ Xi mï¿½ï¿½ng B,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,3,313.4850225,17536.78686,0.009705676,0.029708322,24.58603618,0.645541976,0.741298854,0.053846154,0.543846153,78000000000,2.9685E+11,10.1
BBS,Bao bï¿½ï¿½ Xi mï¿½ï¿½ng B,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,4,282.0116557,17866.41532,0.017602131,0.052330312,11.66504638,0.642421792,0.615680303,0.063636364,0.642727272,66000000000,2.98991E+11,10.1
BBS,Bao bï¿½ï¿½ Xi mï¿½ï¿½ng B,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,1,466.5590182,18889.28959,0.027567731,0.097173103,6.447144096,0.684454757,0.598222604,0.07079646,0.718584071,67800000000,3.59174E+11,10.15
BBS,Bao bï¿½ï¿½ Xi mï¿½ï¿½ng B,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,2,576.4504635,17914.33687,0,0,4.94613486,0.678366873,0.563794243,0.079207921,0.674059406,60600000000,3.34188E+11,8.51
